[INFO] Scanning for projects...
[INFO]
[INFO] ---------------------< lk.ntmi:support-portal-api >---------------------
[INFO] Building support-portal-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
Downloading from central: https://repo.maven.apache.org/maven2/com/h2database/h2/2.4.240/h2-2.4.240.pom
Progress (1): 1.1 kB
Downloaded from central: https://repo.maven.apache.org/maven2/org/vafer/jdependency/2.10/jdependency-2.10.pom (14 kB at 312 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.1/spring-boot-buildpack-platform-4.0.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Progress (1): 7.7/373 kB
Progress (1): 16/373 kB 
Progress (1): 32/373 kB
Progress (1): 49/373 kB
Progress (2): 49/373 kB | 0/2.0 MB
Progress (2): 49/373 kB | 0/2.0 MB
Progress (2): 65/373 kB | 0/2.0 MB
Progress (3): 65/373 kB | 0/2.0 MB | 7.7/330 kB
Progress (3): 65/373 kB | 0/2.0 MB | 7.7/330 kB
Progress (3): 81/373 kB | 0/2.0 MB | 7.7/330 kB
Progress (3): 81/373 kB | 0/2.0 MB | 16/330 kB 
Progress (3): 81/373 kB | 0/2.0 MB | 16/330 kB
Progress (3): 98/373 kB | 0/2.0 MB | 16/330 kB
Progress (3): 98/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 114/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 114/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 131/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 131/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 147/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 147/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 163/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 180/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 196/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 213/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 229/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (3): 245/373 kB | 0.1/2.0 MB | 16/330 kB
Progress (4): 245/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 245/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 262/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 262/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 262/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 262/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 278/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 278/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 278/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 278/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 294/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 294/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 294/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 294/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 311/373 kB | 0.1/2.0 MB | 16/330 kB | 0/1.1 MB
Progress (4): 311/373 kB | 0.1/2.0 MB | 16/330 kB | 0.1/1.1 MB
Progress (4): 311/373 kB | 0.1/2.0 MB | 16/330 kB | 0.1/1.1 MB
Progress (4): 311/373 kB | 0.1/2.0 MB | 16/330 kB | 0.1/1.1 MB
Progress (4): 327/373 kB | 0.1/2.0 MB | 16/330 kB | 0.1/1.1 MB
Progress (4): 327/373 kB | 0.1/2.0 MB | 16/330 kB | 0.1/1.1 MB
Progress (4): 327/373 kB | 0.1/2.0 MB | 32/330 kB | 0.1/1.1 MB
Progress (4): 327/373 kB | 0.1/2.0 MB | 32/330 kB | 0.1/1.1 MB
Progress (4): 327/373 kB | 0.1/2.0 MB | 32/330 kB | 0.1/1.1 MB
Progress (4): 327/373 kB | 0.1/2.0 MB | 49/330 kB | 0.1/1.1 MB
Progress (5): 327/373 kB | 0.1/2.0 MB | 49/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.1/2.0 MB | 49/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.1/2.0 MB | 49/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.1/2.0 MB | 65/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.1/2.0 MB | 65/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 65/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 65/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 81/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 81/330 kB | 0.1/1.1 MB | 0/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 81/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 81/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 98/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 98/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 114/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 114/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 114/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 131/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 131/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 327/373 kB | 0.2/2.0 MB | 131/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 344/373 kB | 0.2/2.0 MB | 131/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 344/373 kB | 0.2/2.0 MB | 147/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 344/373 kB | 0.2/2.0 MB | 147/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 344/373 kB | 0.2/2.0 MB | 163/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 360/373 kB | 0.2/2.0 MB | 163/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 360/373 kB | 0.2/2.0 MB | 163/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.2/2.0 MB | 163/330 kB | 0.1/1.1 MB | 0.1/1.4 MB    
Progress (5): 373 kB | 0.3/2.0 MB | 163/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 180/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 180/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 196/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 196/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 213/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 213/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 213/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 229/330 kB | 0.1/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 229/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 229/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 245/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 245/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 245/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 245/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 262/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 262/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 278/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 278/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 294/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 294/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 294/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 311/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 311/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 327/330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 330 kB | 0.2/1.1 MB | 0.1/1.4 MB    
Progress (5): 373 kB | 0.3/2.0 MB | 330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.3/2.0 MB | 330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.4/2.0 MB | 330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.4/2.0 MB | 330 kB | 0.2/1.1 MB | 0.1/1.4 MB
Progress (5): 373 kB | 0.4/2.0 MB | 330 kB | 0.2/1.1 MB | 0.1/1.4 MB
                                                                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.1/spring-boot-buildpack-platform-4.0.1.jar (330 kB at 6.0 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-lang3/3.16.0/commons-lang3-3.16.0.jar
Progress (4): 373 kB | 0.4/2.0 MB | 0.2/1.1 MB | 0.1/1.4 MB
                                                           
Downloaded from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar (373 kB at 7.2 MB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/httpcomponents/client5/httpclient5/5.5.1/httpclient5-5.5.1.jar
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.3/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.1/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.4/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.5/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.6/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.7/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.8/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.9/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.9/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.9/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.9/2.0 MB | 0.4/1.1 MB | 0.2/1.4 MB
Progress (3): 0.9/2.0 MB | 0.4/1.1 MB | 0.3/1.4 MB
Progress (3): 0.9/2.0 MB | 0.4/1.1 MB | 0.3/1.4 MB
Progress (3): 0.9/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 0.9/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 0.9/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.5/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.0/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.1/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.2/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.3/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.6/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.3/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.4/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.5/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.7/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.6/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.7/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.8/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.8/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.4/1.4 MB
Progress (3): 1.9/2.0 MB | 0.9/1.1 MB | 0.5/1.4 MB
Progress (4): 1.9/2.0 MB | 0.9/1.1 MB | 0.5/1.4 MB | 7.7/674 kB
Progress (4): 1.9/2.0 MB | 0.9/1.1 MB | 0.5/1.4 MB | 8.2/674 kB
Progress (4): 1.9/2.0 MB | 0.9/1.1 MB | 0.5/1.4 MB | 8.2/674 kB
Progress (4): 2.0/2.0 MB | 0.9/1.1 MB | 0.5/1.4 MB | 8.2/674 kB
Progress (4): 2.0/2.0 MB | 0.9/1.1 MB | 0.5/1.4 MB | 25/674 kB 
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 25/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 41/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 41/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 57/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 57/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 74/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 74/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 90/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 90/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 106/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 123/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 139/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 156/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 172/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 188/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 205/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 205/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 221/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 229/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 229/674 kB
Progress (4): 2.0/2.0 MB | 1.0/1.1 MB | 0.5/1.4 MB | 246/674 kB
